action_lable,python_signal,matlable_signal,,,,Datetime,matlable_signal,
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/3/24 11:05,2015/3/24 11:05,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/3/25 9:40,2015/3/25 9:40,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/3/26 9:15,2015/3/26 9:15,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/3/27 9:15,2015/3/27 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/3/30 9:15,2015/3/30 9:15,TRUE
Prev+Profit Close,'Prev+Profit Close','Prev+Profit Close',TRUE,,,2015/3/31 9:15,2015/3/31 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/4/1 9:15,2015/4/1 9:15,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/4/2 9:15,2015/4/2 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/4/3 10:20,2015/4/3 10:20,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/4/7 9:15,2015/4/7 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/4/8 9:15,2015/4/8 9:15,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/4/9 9:15,2015/4/9 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/4/14 14:25,2015/4/14 14:25,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/4/15 9:15,2015/4/15 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/4/16 9:15,2015/4/16 9:15,TRUE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2015/4/17 14:05,2015/4/17 14:05,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/4/20 9:40,2015/4/20 9:40,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/4/21 9:15,2015/4/21 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/4/22 9:15,2015/4/22 9:15,TRUE
Prev+Profit Close,'Prev+Profit Close','Prev+Profit Close',TRUE,,,2015/4/23 9:15,2015/4/23 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/4/24 9:15,2015/4/24 9:15,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/4/27 9:15,2015/4/27 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/4/28 10:05,2015/4/28 10:05,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/4/29 10:00,2015/4/29 10:00,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/5/4 9:15,2015/5/4 9:15,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/5/5 9:15,2015/5/5 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/5/6 9:15,2015/5/6 9:15,TRUE
Prev+Profit Close,'Prev+Profit Close','Prev+Profit Close',TRUE,,,2015/5/7 9:15,2015/5/7 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/5/8 9:15,2015/5/8 9:15,TRUE
Prev+Profit Close,'Prev+Profit Close','Prev+Profit Close',TRUE,,,2015/5/11 9:15,2015/5/11 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/5/12 11:25,2015/5/12 11:25,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/5/13 9:15,2015/5/13 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/5/14 14:20,2015/5/14 14:20,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/5/15 9:30,2015/5/15 9:30,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/5/18 9:30,2015/5/18 9:30,TRUE
Prev+Profit Close,'Prev+Profit Close','Prev+Profit Close',TRUE,,,2015/5/19 9:15,2015/5/19 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/5/20 9:15,2015/5/20 9:15,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/5/21 14:20,2015/5/21 14:20,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/5/25 11:15,2015/5/25 11:15,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/5/26 9:15,2015/5/26 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/5/27 9:15,2015/5/27 9:15,TRUE
Prev+Profit Close,'Prev+Profit Close','Prev+Profit Close',TRUE,,,2015/5/28 9:15,2015/5/28 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/5/29 9:15,2015/5/29 9:15,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/6/1 9:15,2015/6/1 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/6/2 9:15,2015/6/2 9:15,TRUE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2015/6/3 9:20,2015/6/3 9:20,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/6/4 9:15,2015/6/4 9:15,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/6/5 9:15,2015/6/5 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/6/9 10:35,2015/6/9 10:35,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/6/10 9:15,2015/6/10 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/6/11 9:15,2015/6/11 9:15,TRUE
Prev+Profit Close,'Prev+Profit Close','Prev+Profit Close',TRUE,,,2015/6/12 9:15,2015/6/12 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/6/15 9:15,2015/6/15 9:15,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/6/16 9:15,2015/6/16 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/6/17 9:35,2015/6/17 9:35,TRUE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2015/6/18 9:25,2015/6/18 9:25,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/6/19 9:15,2015/6/19 9:15,TRUE
Prev+Profit Close,'Prev+Profit Close','Prev+Profit Close',TRUE,,,2015/6/23 9:15,2015/6/23 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/6/24 9:25,2015/6/24 9:25,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/6/25 9:20,2015/6/25 9:20,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/6/26 9:15,2015/6/26 9:15,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/6/29 9:15,2015/6/29 9:15,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/6/30 9:15,2015/6/30 9:15,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/7/2 9:15,2015/7/2 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/7/6 9:35,2015/7/6 9:35,FALSE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/7/7 9:15,2015/7/7 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/7/8 9:20,2015/7/8 9:20,TRUE
Prev+Profit Close,'Prev+Profit Close','Prev+Profit Close',TRUE,,,2015/7/9 9:15,2015/7/9 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/7/10 9:15,2015/7/10 9:15,FALSE
Prev+Profit Close,'Prev+Profit Close','Prev+Profit Close',TRUE,,,2015/7/13 9:15,2015/7/13 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/7/14 9:15,2015/7/14 9:15,FALSE
Prev+Profit Close,'Prev+Profit Close','Prev+Profit Close',TRUE,,,2015/7/15 9:15,2015/7/15 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/7/17 13:10,2015/7/17 13:10,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/7/20 9:15,2015/7/20 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/7/21 9:15,2015/7/21 9:15,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/7/22 9:15,2015/7/22 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/7/24 11:00,2015/7/24 11:00,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/7/27 9:50,2015/7/27 9:50,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/7/30 9:25,2015/7/30 9:25,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/7/31 9:35,2015/7/31 9:35,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/8/3 9:15,2015/8/3 9:15,FALSE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2015/8/4 9:25,2015/8/4 9:25,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/8/5 10:05,2015/8/5 10:05,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/8/6 14:30,2015/8/6 14:30,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/8/7 13:45,2015/8/7 13:45,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/8/10 14:50,2015/8/10 14:50,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/8/11 9:30,2015/8/11 9:30,FALSE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/8/12 9:15,2015/8/12 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/8/13 9:20,2015/8/13 9:20,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/8/14 11:00,2015/8/14 11:00,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/8/17 9:15,2015/8/17 9:15,FALSE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/8/20 14:25,2015/8/20 14:25,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/8/21 13:05,2015/8/21 13:05,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/8/24 9:30,2015/8/24 9:30,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/8/31 9:15,2015/8/31 9:15,FALSE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/9/1 9:15,2015/9/1 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/9/2 9:15,2015/9/2 9:15,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/9/7 9:15,2015/9/7 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/9/8 9:15,2015/9/8 9:15,FALSE
Prev+Profit Close,'Prev+Profit Close','Prev+Profit Close',TRUE,,,2015/9/9 9:15,2015/9/9 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/9/10 9:15,2015/9/10 9:15,FALSE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2015/9/11 9:20,2015/9/11 9:20,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/9/16 10:40,2015/9/16 10:40,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/9/17 10:35,2015/9/17 10:35,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/9/18 14:45,2015/9/18 14:45,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/9/22 11:25,2015/9/22 11:25,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/9/24 9:50,2015/9/24 9:50,FALSE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2015/9/25 9:20,2015/9/25 9:20,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/9/30 9:20,2015/9/30 9:20,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/10/9 9:20,2015/10/9 9:20,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/10/12 10:45,2015/10/12 10:45,FALSE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2015/10/13 9:20,2015/10/13 9:20,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/10/14 9:20,2015/10/14 9:20,TRUE
Prev+Profit Close,'Prev+Profit Close','Prev+Profit Close',TRUE,,,2015/10/15 9:15,2015/10/15 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/10/16 9:15,2015/10/16 9:15,FALSE
Prev+Profit Close,'Prev+Profit Close','Prev+Profit Close',TRUE,,,2015/10/19 9:15,2015/10/19 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/10/20 9:20,2015/10/20 9:20,TRUE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2015/10/21 9:20,2015/10/21 9:20,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/10/22 9:15,2015/10/22 9:15,FALSE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/10/23 9:15,2015/10/23 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/10/26 9:15,2015/10/26 9:15,FALSE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/10/27 9:15,2015/10/27 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/10/28 13:35,2015/10/28 13:35,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/10/29 9:15,2015/10/29 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/10/30 9:15,2015/10/30 9:15,FALSE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2015/11/2 9:20,2015/11/2 9:20,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/11/3 9:15,2015/11/3 9:15,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/11/4 9:15,2015/11/4 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/11/6 9:20,2015/11/6 9:20,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/11/9 9:15,2015/11/9 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/11/10 9:15,2015/11/10 9:15,FALSE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/11/11 9:15,2015/11/11 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/11/12 9:15,2015/11/12 9:15,FALSE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/11/13 9:15,2015/11/13 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/11/16 9:15,2015/11/16 9:15,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/11/17 9:55,2015/11/17 9:55,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/11/18 9:45,2015/11/18 9:45,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/11/19 9:15,2015/11/19 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/11/20 9:15,2015/11/20 9:15,FALSE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/11/23 9:15,2015/11/23 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/11/24 9:15,2015/11/24 9:15,FALSE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/11/25 9:15,2015/11/25 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/11/26 9:15,2015/11/26 9:15,FALSE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2015/11/27 9:20,2015/11/27 9:20,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/11/30 9:15,2015/11/30 9:15,FALSE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2015/12/1 9:20,2015/12/1 9:20,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/12/2 9:15,2015/12/2 9:15,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/12/3 9:25,2015/12/3 9:25,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/12/4 14:25,2015/12/4 14:25,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/12/7 9:25,2015/12/7 9:25,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/12/9 10:00,2015/12/9 10:00,FALSE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/12/10 11:00,2015/12/10 11:00,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/12/11 9:15,2015/12/11 9:15,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2015/12/14 13:35,2015/12/14 13:35,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/12/22 14:30,2015/12/22 14:30,FALSE
Normal Close,'Normal Close','Normal Close',TRUE,,,2015/12/24 9:55,2015/12/24 9:55,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/12/28 9:25,2015/12/28 9:25,TRUE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2015/12/29 9:20,2015/12/29 9:20,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2015/12/30 9:15,2015/12/30 9:15,FALSE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2015/12/31 9:35,2015/12/31 9:35,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/1/4 9:15,2016/1/4 9:15,FALSE
Prev+Profit Close,'Prev+Profit Close','Prev+Profit Close',TRUE,,,2016/1/5 9:15,2016/1/5 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/1/6 9:15,2016/1/6 9:15,FALSE
Normal Close,'Normal Close','Normal Close',TRUE,,,2016/1/7 9:15,2016/1/7 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/1/8 9:15,2016/1/8 9:15,FALSE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2016/1/11 9:25,2016/1/11 9:25,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/1/12 9:20,2016/1/12 9:20,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2016/1/13 9:15,2016/1/13 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/1/14 10:00,2016/1/14 10:00,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2016/1/15 9:15,2016/1/15 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/1/18 9:25,2016/1/18 9:25,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2016/1/19 9:15,2016/1/19 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/1/20 9:15,2016/1/20 9:15,FALSE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2016/1/21 10:30,2016/1/21 10:30,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/1/25 9:15,2016/1/25 9:15,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2016/1/26 9:15,2016/1/26 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/1/27 9:15,2016/1/27 9:15,FALSE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2016/1/28 9:20,2016/1/28 9:20,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/2/1 14:30,2016/2/1 14:30,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2016/2/2 10:45,2016/2/2 10:45,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/2/3 9:15,2016/2/3 9:15,FALSE
StopLoss Close,'StopLoss Close','StopLoss Close',TRUE,,,2016/2/4 9:20,2016/2/4 9:20,TRUE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/2/16 9:20,2016/2/16 9:20,TRUE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2016/2/18 9:15,2016/2/18 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/2/22 9:15,2016/2/22 9:15,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2016/2/25 9:15,2016/2/25 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/2/26 9:15,2016/2/26 9:15,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2016/2/29 10:20,2016/2/29 10:20,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/3/1 10:45,2016/3/1 10:45,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2016/3/2 13:40,2016/3/2 13:40,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/3/3 9:25,2016/3/3 9:25,TRUE
Normal Close,'Normal Close','Normal Close',TRUE,,,2016/3/4 9:35,2016/3/4 9:35,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/3/7 9:15,2016/3/7 9:15,FALSE
LockProfit Close,'LockProfit Close','LockProfit Close',TRUE,,,2016/3/8 9:15,2016/3/8 9:15,FALSE
Normal Open,'Normal Open','Normal Open',TRUE,,,2016/3/9 9:20,2016/3/9 9:20,TRUE
